  0.000000e+00  2.469194e-01  3.536846e-01  4.727971e-01  4.727971e-01  4.727971e-01  4.827232e-01  3.451174e-01  2.469194e-01  0.000000e+00  1.967992e+01
  0.000000e+00  2.772886e-01  3.838123e-01  5.030765e-01  5.030765e-01  5.030765e-01  5.131320e-01  3.751320e-01  2.772886e-01  0.000000e+00  2.095007e+01
  3.251101e-02  3.085062e-01  4.147965e-01  5.342066e-01  5.342066e-01  5.342066e-01  5.443895e-01  4.060047e-01  3.085062e-01  3.251101e-02  2.218951e+01
  6.579655e-02  3.405334e-01  4.465980e-01  5.661484e-01  5.661484e-01  5.661484e-01  5.764570e-01  4.376961e-01  3.405334e-01  6.579655e-02  2.344136e+01
  9.982330e-02  3.733352e-01  4.791811e-01  5.988666e-01  5.988666e-01  5.988666e-01  6.092994e-01  4.701705e-01  3.733352e-01  9.982330e-02  2.470434e+01
  1.345589e-01  4.068777e-01  5.125116e-01  6.323272e-01  6.323272e-01  6.323272e-01  6.428825e-01  5.033936e-01  4.068777e-01  1.345589e-01  2.597726e+01
  1.699719e-01  4.411278e-01  5.465562e-01  6.664973e-01  6.664973e-01  6.664973e-01  6.771736e-01  5.373322e-01  4.411278e-01  1.699719e-01  2.725900e+01
  2.060320e-01  4.760539e-01  5.812829e-01  7.013449e-01  7.013449e-01  7.013449e-01  7.121407e-01  5.719541e-01  4.760539e-01  2.060320e-01  2.854853e+01
  2.427097e-01  5.116252e-01  6.166606e-01  7.368394e-01  7.368394e-01  7.368394e-01  7.477532e-01  6.072283e-01  5.116252e-01  2.427097e-01  2.984488e+01
  2.799768e-01  5.478122e-01  6.526596e-01  7.729509e-01  7.729509e-01  7.729509e-01  7.839815e-01  6.431249e-01  5.478122e-01  2.799768e-01  3.114714e+01
  3.178057e-01  5.845863e-01  6.892510e-01  8.096510e-01  8.096510e-01  8.096510e-01  8.207968e-01  6.796150e-01  5.845863e-01  3.178057e-01  3.245447e+01
  3.561701e-01  6.219200e-01  7.264071e-01  8.469120e-01  8.469120e-01  8.469120e-01  8.581719e-01  7.166710e-01  6.219200e-01  3.561701e-01  3.376608e+01
  3.950445e-01  6.597869e-01  7.641012e-01  8.847074e-01  8.847074e-01  8.847074e-01  8.960801e-01  7.542661e-01  6.597869e-01  3.950445e-01  3.508125e+01
  4.344044e-01  6.981615e-01  8.023077e-01  9.230119e-01  9.230119e-01  9.230119e-01  9.344960e-01  7.923746e-01  6.981615e-01  4.344044e-01  3.639928e+01
  4.742263e-01  7.370193e-01  8.410019e-01  9.618007e-01  9.618007e-01  9.618007e-01  9.733951e-01  8.309719e-01  7.370193e-01  4.742263e-01  3.771953e+01
  5.144874e-01  7.763368e-01  8.801601e-01  1.001050e+00  1.001050e+00  1.001050e+00  1.012754e+00  8.700341e-01  7.763368e-01  5.144874e-01  3.904142e+01
  5.551659e-01  8.160914e-01  9.197594e-01  1.040738e+00  1.040738e+00  1.040738e+00  1.052550e+00  9.095385e-01  8.160914e-01  5.551659e-01  4.036438e+01
  5.962409e-01  8.562614e-01  9.597780e-01  1.080842e+00  1.080842e+00  1.080842e+00  1.092761e+00  9.494632e-01  8.562614e-01  5.962409e-01  4.168790e+01
  6.376921e-01  8.968258e-01  1.000195e+00  1.121342e+00  1.121342e+00  1.121342e+00  1.133366e+00  9.897870e-01  8.968258e-01  6.376921e-01  4.301149e+01
  6.795001e-01  9.377646e-01  1.040990e+00  1.162217e+00  1.162217e+00  1.162217e+00  1.174346e+00  1.030490e+00  9.377646e-01  6.795001e-01  4.433470e+01
  7.216464e-01  9.790586e-01  1.082143e+00  1.203448e+00  1.203448e+00  1.203448e+00  1.215681e+00  1.071552e+00  9.790586e-01  7.216464e-01  4.565711e+01
  7.641131e-01  1.020689e+00  1.123637e+00  1.245017e+00  1.245017e+00  1.245017e+00  1.257352e+00  1.112955e+00  1.020689e+00  7.641131e-01  4.697833e+01
  8.068829e-01  1.062639e+00  1.165453e+00  1.286906e+00  1.286906e+00  1.286906e+00  1.299342e+00  1.154682e+00  1.062639e+00  8.068829e-01  4.829799e+01
  8.499393e-01  1.104890e+00  1.207573e+00  1.329097e+00  1.329097e+00  1.329097e+00  1.341634e+00  1.196714e+00  1.104890e+00  8.499393e-01  4.961576e+01
  8.932666e-01  1.147427e+00  1.249983e+00  1.371574e+00  1.371574e+00  1.371574e+00  1.384211e+00  1.239035e+00  1.147427e+00  8.932666e-01  5.093131e+01
  9.368494e-01  1.190234e+00  1.292665e+00  1.414322e+00  1.414322e+00  1.414322e+00  1.427058e+00  1.281630e+00  1.190234e+00  9.368494e-01  5.224435e+01
  9.806732e-01  1.233295e+00  1.335604e+00  1.457326e+00  1.457326e+00  1.457326e+00  1.470159e+00  1.324483e+00  1.233295e+00  9.806732e-01  5.355461e+01
  1.024724e+00  1.276597e+00  1.378786e+00  1.500570e+00  1.500570e+00  1.500570e+00  1.513501e+00  1.367580e+00  1.276597e+00  1.024724e+00  5.486183e+01
  1.068988e+00  1.320125e+00  1.422198e+00  1.544042e+00  1.544042e+00  1.544042e+00  1.557068e+00  1.410906e+00  1.320125e+00  1.068988e+00  5.616577e+01
  1.113453e+00  1.363866e+00  1.465825e+00  1.587727e+00  1.587727e+00  1.587727e+00  1.600849e+00  1.454449e+00  1.363866e+00  1.113453e+00  5.746621e+01
  1.158106e+00  1.407807e+00  1.509654e+00  1.631613e+00  1.631613e+00  1.631613e+00  1.644829e+00  1.498195e+00  1.407807e+00  1.158106e+00  5.876294e+01
  1.202935e+00  1.451936e+00  1.553674e+00  1.675688e+00  1.675688e+00  1.675688e+00  1.688997e+00  1.542132e+00  1.451936e+00  1.202935e+00  6.005579e+01
  1.247928e+00  1.496241e+00  1.597872e+00  1.719939e+00  1.719939e+00  1.719939e+00  1.733341e+00  1.586248e+00  1.496241e+00  1.247928e+00  6.134456e+01
  1.293076e+00  1.540711e+00  1.642237e+00  1.764355e+00  1.764355e+00  1.764355e+00  1.777850e+00  1.630531e+00  1.540711e+00  1.293076e+00  6.262909e+01
  1.338366e+00  1.585334e+00  1.686758e+00  1.808926e+00  1.808926e+00  1.808926e+00  1.822512e+00  1.674972e+00  1.585334e+00  1.338366e+00  6.390924e+01
  1.383789e+00  1.630101e+00  1.731424e+00  1.853641e+00  1.853641e+00  1.853641e+00  1.867317e+00  1.719558e+00  1.630101e+00  1.383789e+00  6.518487e+01
  1.429336e+00  1.675001e+00  1.776226e+00  1.898490e+00  1.898490e+00  1.898490e+00  1.912256e+00  1.764280e+00  1.675001e+00  1.429336e+00  6.645584e+01
  1.474997e+00  1.720025e+00  1.821153e+00  1.943463e+00  1.943463e+00  1.943463e+00  1.957318e+00  1.809129e+00  1.720025e+00  1.474997e+00  6.772203e+01
  1.520762e+00  1.765164e+00  1.866197e+00  1.988551e+00  1.988551e+00  1.988551e+00  2.002494e+00  1.854094e+00  1.765164e+00  1.520762e+00  6.898334e+01
  1.566624e+00  1.810408e+00  1.911348e+00  2.033745e+00  2.033745e+00  2.033745e+00  2.047776e+00  1.899168e+00  1.810408e+00  1.566624e+00  7.023966e+01
  1.612574e+00  1.855749e+00  1.956598e+00  2.079036e+00  2.079036e+00  2.079036e+00  2.093154e+00  1.944341e+00  1.855749e+00  1.612574e+00  7.149091e+01
  1.658604e+00  1.901179e+00  2.001938e+00  2.124417e+00  2.124417e+00  2.124417e+00  2.138621e+00  1.989605e+00  1.901179e+00  1.658604e+00  7.273699e+01
  1.704706e+00  1.946689e+00  2.047362e+00  2.169879e+00  2.169879e+00  2.169879e+00  2.184169e+00  2.034952e+00  1.946689e+00  1.704706e+00  7.397783e+01
  1.750873e+00  1.992273e+00  2.092860e+00  2.215415e+00  2.215415e+00  2.215415e+00  2.229790e+00  2.080375e+00  1.992273e+00  1.750873e+00  7.521337e+01
  1.797098e+00  2.037924e+00  2.138426e+00  2.261018e+00  2.261018e+00  2.261018e+00  2.275477e+00  2.125866e+00  2.037924e+00  1.797098e+00  7.644352e+01
  1.843375e+00  2.083633e+00  2.184052e+00  2.306680e+00  2.306680e+00  2.306680e+00  2.321223e+00  2.171418e+00  2.083633e+00  1.843375e+00  7.766825e+01
  1.889696e+00  2.129395e+00  2.229733e+00  2.352395e+00  2.352395e+00  2.352395e+00  2.367021e+00  2.217025e+00  2.129395e+00  1.889696e+00  7.888749e+01
  1.936055e+00  2.175202e+00  2.275461e+00  2.398156e+00  2.398156e+00  2.398156e+00  2.412865e+00  2.262680e+00  2.175202e+00  1.936055e+00  8.010120e+01
  1.982448e+00  2.221050e+00  2.321230e+00  2.443958e+00  2.443958e+00  2.443958e+00  2.458749e+00  2.308376e+00  2.221050e+00  1.982448e+00  8.130934e+01
  2.028866e+00  2.266931e+00  2.367034e+00  2.489794e+00  2.489794e+00  2.489794e+00  2.504666e+00  2.354108e+00  2.266931e+00  2.028866e+00  8.251186e+01
  2.075306e+00  2.312841e+00  2.412868e+00  2.535658e+00  2.535658e+00  2.535658e+00  2.550611e+00  2.399870e+00  2.312841e+00  2.075306e+00  8.370875e+01
  2.121762e+00  2.358773e+00  2.458726e+00  2.581546e+00  2.581546e+00  2.581546e+00  2.596579e+00  2.445657e+00  2.358773e+00  2.121762e+00  8.489997e+01
  2.168228e+00  2.404722e+00  2.504602e+00  2.627451e+00  2.627451e+00  2.627451e+00  2.642564e+00  2.491463e+00  2.404722e+00  2.168228e+00  8.608549e+01
  2.214701e+00  2.450684e+00  2.550492e+00  2.673368e+00  2.673368e+00  2.673368e+00  2.688561e+00  2.537283e+00  2.450684e+00  2.214701e+00  8.726529e+01
  2.261174e+00  2.496653e+00  2.596391e+00  2.719294e+00  2.719294e+00  2.719294e+00  2.734565e+00  2.583111e+00  2.496653e+00  2.261174e+00  8.843937e+01
  2.307644e+00  2.542625e+00  2.642294e+00  2.765223e+00  2.765223e+00  2.765223e+00  2.780572e+00  2.628945e+00  2.542625e+00  2.307644e+00  8.960769e+01
  2.354106e+00  2.588596e+00  2.688196e+00  2.811150e+00  2.811150e+00  2.811150e+00  2.826576e+00  2.674778e+00  2.588596e+00  2.354106e+00  9.077027e+01
  2.400556e+00  2.634560e+00  2.734093e+00  2.857071e+00  2.857071e+00  2.857071e+00  2.872575e+00  2.720606e+00  2.634560e+00  2.400556e+00  9.192707e+01
  2.446990e+00  2.680514e+00  2.779981e+00  2.902983e+00  2.902983e+00  2.902983e+00  2.918563e+00  2.766426e+00  2.680514e+00  2.446990e+00  9.307811e+01
  2.493404e+00  2.726453e+00  2.825856e+00  2.948881e+00  2.948881e+00  2.948881e+00  2.964537e+00  2.812234e+00  2.726453e+00  2.493404e+00  9.422338e+01
  2.539795e+00  2.772375e+00  2.871714e+00  2.994761e+00  2.994761e+00  2.994761e+00  3.010492e+00  2.858024e+00  2.772375e+00  2.539795e+00  9.536287e+01
  2.586158e+00  2.818275e+00  2.917551e+00  3.040619e+00  3.040619e+00  3.040619e+00  3.056426e+00  2.903795e+00  2.818275e+00  2.586158e+00  9.649660e+01
  2.632491e+00  2.864150e+00  2.963364e+00  3.086453e+00  3.086453e+00  3.086453e+00  3.102334e+00  2.949541e+00  2.864150e+00  2.632491e+00  9.762456e+01
  2.678790e+00  2.909996e+00  3.009149e+00  3.132258e+00  3.132258e+00  3.132258e+00  3.148214e+00  2.995261e+00  2.909996e+00  2.678790e+00  9.874676e+01
  2.725052e+00  2.955810e+00  3.054904e+00  3.178032e+00  3.178032e+00  3.178032e+00  3.194061e+00  3.040949e+00  2.955810e+00  2.725052e+00  9.986321e+01
  2.771274e+00  3.001589e+00  3.100624e+00  3.223771e+00  3.223771e+00  3.223771e+00  3.239873e+00  3.086604e+00  3.001589e+00  2.771274e+00  1.009739e+02
  2.817453e+00  3.047330e+00  3.146307e+00  3.269472e+00  3.269472e+00  3.269472e+00  3.285647e+00  3.132223e+00  3.047330e+00  2.817453e+00  1.020789e+02
  2.863586e+00  3.093030e+00  3.191950e+00  3.315132e+00  3.315132e+00  3.315132e+00  3.331380e+00  3.177802e+00  3.093030e+00  2.863586e+00  1.031782e+02
  2.909671e+00  3.138687e+00  3.237551e+00  3.360749e+00  3.360749e+00  3.360749e+00  3.377069e+00  3.223338e+00  3.138687e+00  2.909671e+00  1.042717e+02
  2.955705e+00  3.184297e+00  3.283105e+00  3.406320e+00  3.406320e+00  3.406320e+00  3.422711e+00  3.268829e+00  3.184297e+00  2.955705e+00  1.053596e+02
  3.001686e+00  3.229858e+00  3.328612e+00  3.451842e+00  3.451842e+00  3.451842e+00  3.468305e+00  3.314272e+00  3.229858e+00  3.001686e+00  1.064418e+02
  3.047611e+00  3.275368e+00  3.374068e+00  3.497313e+00  3.497313e+00  3.497313e+00  3.513846e+00  3.359665e+00  3.275368e+00  3.047611e+00  1.075184e+02
  3.093477e+00  3.320824e+00  3.419472e+00  3.542731e+00  3.542731e+00  3.542731e+00  3.559334e+00  3.405006e+00  3.320824e+00  3.093477e+00  1.085893e+02
  3.139284e+00  3.366224e+00  3.464820e+00  3.588093e+00  3.588093e+00  3.588093e+00  3.604766e+00  3.450292e+00  3.366224e+00  3.139284e+00  1.096546e+02
  3.185028e+00  3.411566e+00  3.510110e+00  3.633397e+00  3.633397e+00  3.633397e+00  3.650139e+00  3.495520e+00  3.411566e+00  3.185028e+00  1.107143e+02
  3.230707e+00  3.456847e+00  3.555341e+00  3.678641e+00  3.678641e+00  3.678641e+00  3.695452e+00  3.540690e+00  3.456847e+00  3.230707e+00  1.117685e+02
  3.276321e+00  3.502066e+00  3.600511e+00  3.723823e+00  3.723823e+00  3.723823e+00  3.740703e+00  3.585798e+00  3.502066e+00  3.276321e+00  1.128171e+02
  3.321866e+00  3.547222e+00  3.645617e+00  3.768941e+00  3.768941e+00  3.768941e+00  3.785889e+00  3.630844e+00  3.547222e+00  3.321866e+00  1.138602e+02
  3.367342e+00  3.592311e+00  3.690658e+00  3.813993e+00  3.813993e+00  3.813993e+00  3.831009e+00  3.675824e+00  3.592311e+00  3.367342e+00  1.148978e+02
  0.000000e+00  0.000000e+00  5.837835e-03  1.203632e-01  1.203632e-01  1.203632e-01  1.271539e-01  5.204170e-18  0.000000e+00  0.000000e+00  2.006218e-05
  0.000000e+00  0.000000e+00  6.848797e-03  1.218674e-01  1.218674e-01  1.218674e-01  1.288840e-01  8.156038e-04  0.000000e+00  0.000000e+00  3.710020e-01
  0.000000e+00  0.000000e+00  9.506550e-03  1.249783e-01  1.249783e-01  1.249783e-01  1.322122e-01  3.285216e-03  0.000000e+00  0.000000e+00  8.288505e-01
  0.000000e+00  0.000000e+00  1.386319e-02  1.297530e-01  1.297530e-01  1.297530e-01  1.371965e-01  7.460279e-03  0.000000e+00  0.000000e+00  1.367629e+00
  0.000000e+00  0.000000e+00  1.993563e-02  1.362126e-01  1.362126e-01  1.362126e-01  1.438587e-01  1.335713e-02  0.000000e+00  0.000000e+00  1.981281e+00
  0.000000e+00  0.000000e+00  2.771509e-02  1.443520e-01  1.443520e-01  1.443520e-01  1.521941e-01  2.096653e-02  0.000000e+00  0.000000e+00  2.663850e+00
  0.000000e+00  0.000000e+00  3.717432e-02  1.541467e-01  1.541467e-01  1.541467e-01  1.621790e-01  3.026079e-02  0.000000e+00  0.000000e+00  3.409616e+00
  0.000000e+00  0.000000e+00  4.827300e-02  1.655591e-01  1.655591e-01  1.655591e-01  1.737759e-01  4.119921e-02  0.000000e+00  0.000000e+00  4.213165e+00
  0.000000e+00  0.000000e+00  6.096178e-02  1.785419e-01  1.785419e-01  1.785419e-01  1.869380e-01  5.373211e-02  0.000000e+00  0.000000e+00  5.069423e+00
  0.000000e+00  0.000000e+00  7.518532e-02  1.930417e-01  1.930417e-01  1.930417e-01  2.016123e-01  6.780387e-02  0.000000e+00  0.000000e+00  5.973671e+00
  0.000000e+00  0.000000e+00  9.088459e-02  2.090010e-01  2.090010e-01  2.090010e-01  2.177417e-01  8.335519e-02  0.000000e+00  0.000000e+00  6.921539e+00
  0.000000e+00  0.000000e+00  1.079985e-01  2.263602e-01  2.263602e-01  2.263602e-01  2.352667e-01  1.003248e-01  0.000000e+00  0.000000e+00  7.908993e+00
  0.000000e+00  1.881879e-02  1.264671e-01  2.450609e-01  2.450609e-01  2.450609e-01  2.541294e-01  1.186522e-01  1.881879e-02  0.000000e+00  8.909179e+00
  0.000000e+00  3.892013e-02  1.462343e-01  2.650484e-01  2.650484e-01  2.650484e-01  2.742757e-01  1.382810e-01  3.892013e-02  0.000000e+00  9.942466e+00
  0.000000e+00  6.025195e-02  1.672469e-01  2.862703e-01  2.862703e-01  2.862703e-01  2.956532e-01  1.591579e-01  6.025195e-02  0.000000e+00  1.100588e+01
  0.000000e+00  8.276232e-02  1.894520e-01  3.086745e-01  3.086745e-01  3.086745e-01  3.182100e-01  1.812298e-01  8.276232e-02  0.000000e+00  1.209667e+01
  0.000000e+00  1.063999e-01  2.127971e-01  3.322093e-01  3.322093e-01  3.322093e-01  3.418946e-01  2.044442e-01  1.063999e-01  0.000000e+00  1.321229e+01
  0.000000e+00  1.311144e-01  2.372310e-01  3.568241e-01  3.568241e-01  3.568241e-01  3.666564e-01  2.287498e-01  1.311144e-01  0.000000e+00  1.435038e+01
  0.000000e+00  1.568565e-01  2.627038e-01  3.824694e-01  3.824694e-01  3.824694e-01  3.924462e-01  2.540964e-01  1.568565e-01  0.000000e+00  1.550876e+01
  0.000000e+00  1.835784e-01  2.891670e-01  4.090974e-01  4.090974e-01  4.090974e-01  4.192161e-01  2.804354e-01  1.835784e-01  0.000000e+00  1.668542e+01
  0.000000e+00  2.112337e-01  3.165734e-01  4.366614e-01  4.366614e-01  4.366614e-01  4.469197e-01  3.077198e-01  2.112337e-01  0.000000e+00  1.787850e+01
  0.000000e+00  2.397778e-01  3.448777e-01  4.651165e-01  4.651165e-01  4.651165e-01  4.755121e-01  3.359040e-01  2.397778e-01  0.000000e+00  1.908627e+01
  0.000000e+00  2.691675e-01  3.740364e-01  4.944195e-01  4.944195e-01  4.944195e-01  5.049502e-01  3.649444e-01  2.691675e-01  0.000000e+00  2.030715e+01
  3.145580e-02  2.993611e-01  4.040068e-01  5.245285e-01  5.245285e-01  5.245285e-01  5.351922e-01  3.947984e-01  2.993611e-01  3.145580e-02  2.149737e+01
  6.364336e-02  3.303207e-01  4.347507e-01  5.554053e-01  5.554053e-01  5.554053e-01  5.662004e-01  4.254272e-01  3.303207e-01  6.364336e-02  2.269877e+01
  9.653019e-02  3.620122e-01  4.662333e-01  5.870158e-01  5.870158e-01  5.870158e-01  5.979404e-01  4.567962e-01  3.620122e-01  9.653019e-02  2.391012e+01
  1.300848e-01  3.944025e-01  4.984213e-01  6.193267e-01  6.193267e-01  6.193267e-01  6.303793e-01  4.888720e-01  3.944025e-01  1.300848e-01  2.513029e+01
  1.642767e-01  4.274597e-01  5.312824e-01  6.523061e-01  6.523061e-01  6.523061e-01  6.634851e-01  5.216223e-01  4.274597e-01  1.642767e-01  2.635823e+01
  1.990765e-01  4.611529e-01  5.647854e-01  6.859230e-01  6.859230e-01  6.859230e-01  6.972267e-01  5.550159e-01  4.611529e-01  1.990765e-01  2.759296e+01
  2.344556e-01  4.954523e-01  5.989005e-01  7.201477e-01  7.201477e-01  7.201477e-01  7.315746e-01  5.890228e-01  4.954523e-01  2.344556e-01  2.883356e+01
  2.703866e-01  5.303295e-01  6.335986e-01  7.549513e-01  7.549513e-01  7.549513e-01  7.665001e-01  6.236139e-01  5.303295e-01  2.703866e-01  3.007918e+01
  3.068430e-01  5.657566e-01  6.688519e-01  7.903063e-01  7.903063e-01  7.903063e-01  8.019755e-01  6.587615e-01  5.657566e-01  3.068430e-01  3.132902e+01
  3.437994e-01  6.017073e-01  7.046336e-01  8.261861e-01  8.261861e-01  8.261861e-01  8.379742e-01  6.944387e-01  6.017073e-01  3.437994e-01  3.258235e+01
  3.812313e-01  6.381561e-01  7.409181e-01  8.625651e-01  8.625651e-01  8.625651e-01  8.744709e-01  7.306198e-01  6.381561e-01  3.812313e-01  3.383847e+01
  4.191149e-01  6.750783e-01  7.776806e-01  8.994188e-01  8.994188e-01  8.994188e-01  9.114409e-01  7.672800e-01  6.750783e-01  4.191149e-01  3.509674e+01
  4.574278e-01  7.124505e-01  8.148974e-01  9.367235e-01  9.367235e-01  9.367235e-01  9.488606e-01  8.043956e-01  7.124505e-01  4.574278e-01  3.635657e+01
  4.961479e-01  7.502500e-01  8.525457e-01  9.744566e-01  9.744566e-01  9.744566e-01  9.867075e-01  8.419437e-01  7.502500e-01  4.961479e-01  3.761740e+01
  5.352545e-01  7.884551e-01  8.906036e-01  1.012596e+00  1.012596e+00  1.012596e+00  1.024960e+00  8.799025e-01  7.884551e-01  5.352545e-01  3.887871e+01
  5.747274e-01  8.270450e-01  9.290500e-01  1.051122e+00  1.051122e+00  1.051122e+00  1.063597e+00  9.182508e-01  8.270450e-01  5.747274e-01  4.014002e+01
  6.145472e-01  8.659996e-01  9.678648e-01  1.090013e+00  1.090013e+00  1.090013e+00  1.102598e+00  9.569685e-01  8.659996e-01  6.145472e-01  4.140087e+01
  6.546954e-01  9.052998e-01  1.007029e+00  1.129251e+00  1.129251e+00  1.129251e+00  1.141945e+00  9.960363e-01  9.052998e-01  6.546954e-01  4.266086e+01
  6.951543e-01  9.449271e-01  1.046523e+00  1.168816e+00  1.168816e+00  1.168816e+00  1.181619e+00  1.035435e+00  9.449271e-01  6.951543e-01  4.391959e+01
  7.359067e-01  9.848639e-01  1.086330e+00  1.208692e+00  1.208692e+00  1.208692e+00  1.221601e+00  1.075148e+00  9.848639e-01  7.359067e-01  4.517670e+01
  7.769363e-01  1.025093e+00  1.126433e+00  1.248861e+00  1.248861e+00  1.248861e+00  1.261877e+00  1.115158e+00  1.025093e+00  7.769363e-01  4.643186e+01
  8.182272e-01  1.065599e+00  1.166815e+00  1.289308e+00  1.289308e+00  1.289308e+00  1.302428e+00  1.155447e+00  1.065599e+00  8.182272e-01  4.768474e+01
  8.597645e-01  1.106365e+00  1.207461e+00  1.330015e+00  1.330015e+00  1.330015e+00  1.343239e+00  1.196001e+00  1.106365e+00  8.597645e-01  4.893506e+01
  9.015336e-01  1.147377e+00  1.248355e+00  1.370969e+00  1.370969e+00  1.370969e+00  1.384296e+00  1.236804e+00  1.147377e+00  9.015336e-01  5.018255e+01
  9.435206e-01  1.188620e+00  1.289483e+00  1.412155e+00  1.412155e+00  1.412155e+00  1.425585e+00  1.277843e+00  1.188620e+00  9.435206e-01  5.142696e+01
  9.857122e-01  1.230081e+00  1.330832e+00  1.453560e+00  1.453560e+00  1.453560e+00  1.467090e+00  1.319102e+00  1.230081e+00  9.857122e-01  5.266806e+01
  1.028096e+00  1.271746e+00  1.372387e+00  1.495169e+00  1.495169e+00  1.495169e+00  1.508800e+00  1.360569e+00  1.271746e+00  1.028096e+00  5.390562e+01
  1.070659e+00  1.313603e+00  1.414137e+00  1.536971e+00  1.536971e+00  1.536971e+00  1.550701e+00  1.402230e+00  1.313603e+00  1.070659e+00  5.513945e+01
  1.113389e+00  1.355640e+00  1.456068e+00  1.578953e+00  1.578953e+00  1.578953e+00  1.592781e+00  1.444075e+00  1.355640e+00  1.113389e+00  5.636937e+01
  1.156277e+00  1.397844e+00  1.498170e+00  1.621103e+00  1.621103e+00  1.621103e+00  1.635029e+00  1.486090e+00  1.397844e+00  1.156277e+00  5.759519e+01
  1.199309e+00  1.440205e+00  1.540430e+00  1.663411e+00  1.663411e+00  1.663411e+00  1.677434e+00  1.528265e+00  1.440205e+00  1.199309e+00  5.881677e+01
  1.242478e+00  1.482712e+00  1.582839e+00  1.705865e+00  1.705865e+00  1.705865e+00  1.719984e+00  1.570589e+00  1.482712e+00  1.242478e+00  6.003396e+01
